Overlay Build Manifest

Project root: C:\Games\PIF
Package root folder name: PIF
Generated at: 2026-05-27 03:37:40 -04:00
Base manifest cutoff: 2026-04-22 01:25:05 -04:00
Changed file count: 50925
Changed payload size: 371.472 MB

Changed packaged files:
 - Data\custom_species_framework\species\vaudelle_starters.json (16559 bytes, 2026-04-24 08:26:13 -04:00)
 - Data\Scripts\659_Multiplayer\006_PvP\008_BattleSystem.rb (45891 bytes, 2026-05-12 20:54:35 -04:00)
 - Data\Scripts\659_Multiplayer\011_Networking\004_EncounterGuard.rb (7898 bytes, 2026-05-08 23:06:56 -04:00)
 - Data\Scripts\DownloadedSettings.rb (2977 bytes, 2026-05-14 11:37:31 -04:00)
 - Data\sprites\CUSTOM_SPRITES (2589351 bytes, 2026-05-14 11:39:39 -04:00)
 - ExpansionLinks\chaos_in_vesita.json (683 bytes, 2026-04-26 15:00:32 -04:00)
 - ExpansionLinks\external_project_link.template.json (426 bytes, 2026-04-22 20:40:36 -04:00)
 - ExpansionLinks\insurgence.json (698 bytes, 2026-04-24 02:47:34 -04:00)
 - ExpansionLinks\keishou.json (601 bytes, 2026-04-26 15:00:32 -04:00)
 - ExpansionLinks\pokemon_uranium.json (539 bytes, 2026-04-25 02:28:42 -04:00)
 - ExpansionLinks\README.md (775 bytes, 2026-04-22 20:40:40 -04:00)
 - ExpansionLinks\unbreakable_ties.json (457 bytes, 2026-04-26 16:01:19 -04:00)
 - Graphics\Autotiles\ExpandedAutotiles\Disco1.png (83 bytes, 2026-05-08 18:25:47 -04:00)
 - Graphics\Autotiles\ExpandedAutotiles\Disco2.png (83 bytes, 2026-05-08 18:25:47 -04:00)
 - Graphics\Autotiles\ExpandedAutotiles\Disco3.png (83 bytes, 2026-05-08 18:25:47 -04:00)
 - Graphics\Autotiles\ExpandedAutotiles\Disco4.png (83 bytes, 2026-05-08 18:25:47 -04:00)
 - Graphics\Autotiles\ExpandedAutotiles\PU-Flower4.png (83 bytes, 2026-04-24 19:04:32 -04:00)
 - Graphics\Autotiles\ExpandedAutotiles\PU-Flower7.png (83 bytes, 2026-04-24 19:04:32 -04:00)
 - Graphics\Autotiles\ExpandedAutotiles\PU-Flower8.png (83 bytes, 2026-04-24 19:04:32 -04:00)
 - Graphics\Autotiles\ExpandedAutotiles\PU-Pond(route1-2).png (83 bytes, 2026-04-24 19:04:32 -04:00)
 - Graphics\Autotiles\ExpandedAutotiles\PU-Waterfall(transp).png (83 bytes, 2026-04-24 19:04:32 -04:00)
 - Graphics\Autotiles\ExpandedAutotiles\Sandy Dirt.png (83 bytes, 2026-04-24 19:04:32 -04:00)
 - Graphics\Autotiles\ExpandedAutotiles\Tall Grass.png (83 bytes, 2026-04-24 19:04:32 -04:00)
 - Graphics\Battle animations\ball_TEF_REJUVENATION_STEAMBALL.png (8314 bytes, 2026-05-16 14:36:55 -04:00)
 - Graphics\Battle animations\ball_TEF_REJUVENATION_STEAMBALL_open.png (8314 bytes, 2026-05-16 14:36:55 -04:00)
 - Graphics\Battlers\10\10.1000.png (2481 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.1001.png (2452 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.1002.png (2435 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.1004.png (578 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.1005.png (3493 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.1006.png (2692 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.1007.png (1980 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.1009.png (2521 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.1010.png (2319 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.1012.png (1553 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.1013.png (2137 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.1014.png (4303 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.1015.png (4633 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.103a.png (4170 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.105a.png (1094 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.1084.png (3955 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.1085.png (4518 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.1086.png (3603 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.1088.png (4340 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.1095.png (3695 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.1097.png (2131 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.1103.png (1329 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.1153.png (6263 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.1154.png (2228 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.1155.png (2675 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.1156.png (2822 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.1157.png (4046 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.1158.png (5588 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.1159.png (4175 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.1160.png (4404 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.1161.png (4136 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.1162.png (4143 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.1163.png (2708 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.1164.png (3827 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.1165.png (3858 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.1166.png (2876 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.1167.png (4185 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.1168.png (3973 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.1169.png (3304 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.1170.png (3255 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.1172.png (2047 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.1173.png (4824 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.1174.png (2020 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.1175.png (4558 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.1176.png (2757 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.1177.png (4095 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.1178.png (4095 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.1179.png (4542 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.1180.png (2650 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.1181.png (2109 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.1182.png (2400 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.1183.png (4555 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.1184.png (4261 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.1185.png (3748 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.1186.png (4545 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.1187.png (2774 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.1188.png (4272 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.1189.png (3032 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.1190.png (4799 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.1191.png (4901 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.1192.png (1966 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.1193.png (3773 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.1194.png (2585 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.150c.png (2764 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.150d.png (2725 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.19a.png (1608 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.20a.png (4211 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.26a.png (3364 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.27a.png (3204 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.28a.png (3919 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.310a.png (1656 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.329a.png (2427 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.340a.png (5371 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.341a.png (4141 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.345a.png (4147 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.349a.png (2782 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.350a.png (4295 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.358a.png (1612 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.358b.png (2521 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.358c.png (3909 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.358d.png (3410 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.358e.png (2433 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.37a.png (3256 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.380a.png (2885 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.380b.png (2448 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.380c.png (2626 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.380d.png (2203 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.38a.png (3490 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.433a.png (1725 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.433b.png (2697 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.433c.png (2517 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.439a.png (3873 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.465a.png (6422 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.465b.png (5460 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.467a.png (4727 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.470a.png (6679 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.499a.png (4830 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.502.png (4142 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.503.png (5166 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.504.png (4812 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.505.png (4664 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.506.png (4304 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.507.png (4671 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.508.png (2646 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.509.png (4530 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.50a.png (2701 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.510.png (4862 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.511.png (2591 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.512.png (4480 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.513.png (5422 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.514.png (2796 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.515.png (4253 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.516.png (2342 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.517.png (5329 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.518.png (4222 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.519.png (4405 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.51a.png (4176 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.520.png (3331 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.521.png (4859 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.522.png (7227 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.523.png (3125 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.524.png (5656 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.525.png (3296 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.526.png (4897 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.527.png (3559 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.528.png (4711 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.528a.png (6196 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.529.png (4248 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.52a.png (3750 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.530.png (5200 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.530a.png (5188 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.531.png (3240 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.532.png (3061 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.533.png (4041 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.534.png (3735 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.535.png (4186 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.536.png (5833 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.537.png (4523 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.538.png (5775 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.538a.png (6038 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.539.png (4111 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.53a.png (5898 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.540.png (5795 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.541.png (3813 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.542.png (4515 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.543.png (5660 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.544.png (5100 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.545.png (6736 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.545a.png (6881 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.546.png (3493 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.547.png (5272 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.548.png (4848 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.549.png (5560 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.550.png (3117 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.551.png (5845 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.552.png (3380 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.552a.png (3616 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.552b.png (4154 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.552c.png (2709 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.553.png (5797 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.554.png (2880 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.555.png (4836 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.556.png (5128 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.557.png (6167 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.558.png (3909 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.559.png (5770 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.560.png (4767 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.561.png (4585 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.562.png (1764 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.563.png (4067 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.564.png (5786 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.565.png (4340 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.566.png (4832 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.567.png (3749 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.567a.png (4055 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.567b.png (4262 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.568.png (3599 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.568a.png (3716 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.568b.png (3543 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.569.png (4178 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.570.png (4710 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.571.png (4804 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.572.png (4502 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.573.png (4167 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.574.png (4849 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.575.png (2801 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.576.png (3484 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.576a.png (3725 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.577.png (4034 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.577a.png (4255 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.578.png (4972 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.578a.png (4903 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.579.png (5059 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.580.png (5805 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.581.png (3800 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.582.png (4515 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.583.png (5382 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.584.png (4487 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.585.png (6256 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.586.png (2986 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.587.png (4077 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.588.png (6325 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.589.png (2912 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.590.png (7383 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.591.png (4464 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.592.png (4025 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.593.png (5842 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.594.png (2181 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.595.png (5238 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.596.png (5370 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.597.png (6085 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.597a.png (6156 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.598.png (2868 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.599.png (3010 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.600.png (3135 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.601.png (6913 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.602.png (1992 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.603.png (3350 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.604.png (3796 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.604a.png (4813 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.605.png (3160 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.606.png (2587 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.607.png (4655 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.608.png (6907 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.609.png (2996 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.610.png (4915 bytes, 2026-04-26 12:20:10 -04:00)
